Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary,Name-additional
1,CJ Abrams*,22,WSN,NL,36,130,120,13,28,4,2,2,17,4,2,6,29,.233,.287,.350,.637,80,42,2,3,1,0,0,*6/H,abramcj01
2,José Abreu,36,HOU,AL,38,160,150,9,32,6,0,0,14,0,0,9,35,.213,.263,.253,.516,44,38,4,1,0,0,1,*3/D,abreujo02
3,Ronald Acuna Jr.,25,ATL,NL,39,178,152,34,52,12,0,7,22,17,2,23,24,.342,.433,.559,.992,167,85,3,2,0,1,2,*9,acunaro01
4,Willy Adames,27,MIL,NL,39,168,142,20,32,4,0,7,23,3,1,20,39,.225,.319,.401,.721,99,57,5,1,0,3,0,*6/D,adamewi01
5,Riley Adams,27,WSN,NL,6,25,23,2,5,1,0,1,5,0,0,1,7,.217,.250,.391,.641,79,9,2,0,1,0,0,/2,adamsri03
6,Ehire Adrianza#,33,ATL,NL,5,11,10,0,0,0,0,0,0,0,0,1,4,.000,.091,.000,.091,-72,0,0,0,0,0,0,/H6,adriaeh01
7,Jesús Aguilar,33,OAK,AL,31,100,89,8,22,2,0,5,9,0,0,8,26,.247,.313,.438,.751,114,39,2,1,0,1,2,3/DH,aguilje01
8,Nick Ahmed,33,ARI,NL,25,76,72,8,19,3,0,1,9,3,0,4,12,.264,.303,.347,.650,80,25,0,0,0,0,0,6/HD,ahmedni01
9,Hanser Alberto,30,CHW,AL,20,61,55,9,14,4,0,3,12,0,0,3,9,.255,.300,.491,.791,113,27,1,1,1,1,0,5/431H,alberha01
10,Ozzie Albies#,26,ATL,NL,39,163,153,16,40,7,1,9,27,1,0,7,25,.261,.301,.497,.797,112,76,4,2,0,1,1,*4,albieoz01
11,Scott Alexander*,33,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,alexasc02
12,Nick Allen,24,OAK,AL,20,54,49,5,7,1,0,0,1,0,0,3,10,.143,.192,.163,.356,4,8,2,0,2,0,0,6/H4,allenni02
13,Pete Alonso,28,NYM,NL,39,166,145,25,34,3,0,13,31,0,0,20,38,.234,.331,.524,.855,134,76,4,1,0,0,0,*3/D,alonspe01
14,Jake Alu*,26,WSN,NL,2,8,7,0,1,0,0,0,0,1,0,1,3,.143,.250,.143,.393,16,1,0,0,0,0,0,/7,aluja01
15,Francisco Álvarez,21,NYM,NL,22,69,65,7,15,3,0,3,6,0,0,4,19,.231,.275,.415,.691,89,27,2,0,0,0,0,2/H,alvarfr01
16,Yordan Alvarez*,26,HOU,AL,33,143,121,20,34,7,0,9,35,0,0,17,33,.281,.385,.562,.947,157,68,1,4,0,1,1,D7,alvaryo01
17,Miguel Amaya,24,CHC,NL,6,17,13,0,3,0,0,0,2,0,0,0,2,.231,.313,.231,.543,53,3,1,2,1,1,0,/2H,amayami01
18,Brian Anderson,30,MIL,NL,38,152,133,20,33,5,1,5,21,0,3,16,42,.248,.329,.414,.742,105,55,4,1,0,2,0,59/DH,anderbr06
19,Tim Anderson,30,CHW,AL,22,97,91,13,24,5,0,0,5,5,0,6,19,.264,.309,.319,.628,74,29,3,0,0,0,0,6/H,anderti01
20,Elvis Andrus,34,CHW,AL,39,151,134,11,27,4,0,1,13,5,1,12,26,.201,.280,.254,.534,49,34,0,3,1,1,1,64,andruel01
21,Miguel Andujar,28,PIT,NL,12,33,31,2,5,1,0,2,6,0,0,2,5,.161,.212,.387,.599,61,12,0,0,0,0,0,/9HD,andujmi01
22,Orlando Arcia,28,ATL,NL,18,68,63,11,20,5,0,2,8,0,0,4,15,.317,.368,.492,.860,131,31,3,1,0,0,0,6,arciaor01
23,Nolan Arenado,32,STL,NL,38,167,155,19,39,4,1,5,22,1,1,11,33,.252,.299,.387,.686,91,60,6,0,0,1,1,*5/DH,arenano01
24,Gabriel Arias,23,CLE,AL,26,61,55,2,10,2,0,1,1,0,1,6,26,.182,.262,.273,.535,51,15,1,0,0,0,0,/3H695D4,ariasga01
25,Randy Arozarena,28,TBR,AL,39,170,146,27,48,5,1,10,34,3,4,17,39,.329,.412,.582,.994,180,85,3,5,0,2,0,*7/DH,arozara01
26,Luis Arraez*,26,MIA,NL,36,147,132,14,50,7,1,1,14,1,1,13,9,.379,.435,.470,.905,151,62,4,1,0,1,3,*4/3HD,arraelu01
27,Christian Arroyo,28,BOS,AL,27,79,74,12,19,5,0,1,11,1,0,4,17,.257,.295,.365,.660,78,27,3,0,1,0,0,4/H65,arroych01
28,José Azocar,27,SDP,NL,20,45,41,6,10,2,0,0,1,5,0,1,8,.244,.262,.293,.555,57,12,0,0,3,0,0,9/H8,azocajo01
29,Akil Baddoo*,24,DET,AL,27,90,79,9,19,5,0,0,3,3,1,10,22,.241,.326,.304,.630,79,24,1,0,1,0,1,7/H98D,baddoak01
30,Harrison Bader,29,NYY,AL,11,41,38,8,13,0,2,3,11,0,1,2,3,.342,.390,.684,1.074,191,26,0,1,0,0,0,8/H,baderha01
31,Ji Hwan Bae*,23,PIT,NL,37,113,103,18,25,3,0,2,9,14,3,7,28,.243,.297,.330,.627,74,34,1,1,2,0,0,84/H6,baeji01
32,Javier Báez,30,DET,AL,36,147,133,16,34,6,0,3,16,3,0,8,25,.256,.315,.368,.683,92,49,5,4,0,1,0,*6/DH,baezja01
33,Bryan Baker,28,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,bakerbr01
34,Rylan Bannon,27,HOU,AL,2,6,6,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,/4D,bannory01
35,Austin Barnes,33,LAD,NL,19,63,54,3,5,1,0,0,3,2,1,8,18,.093,.206,.111,.317,-11,6,1,0,0,1,0,2/H,barneau01
36,Tucker Barnhart*,32,CHC,NL,19,53,47,1,10,1,0,0,3,0,0,4,17,.213,.283,.234,.517,45,11,2,1,0,1,0,2/H,barnhtu01
37,Tres Barrera,28,STL,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/2,barretr01
